E:\note-sharing-app>docker-compose logs -f backend --tail 50
notes-backend  | 2025/10/12 01:15:55 /app/database/db.go:23 SLOW SQL >= 200ms
notes-backend  | [309.947ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'notesdb' AND table_schema = CURRENT_SCHEMA() AND table_name = 'users'
notes-backend  | 2025/10/12 01:15:56 Database connected successfully!
notes-backend  | 2025/10/12 01:15:56 Server running on http://localhost:8080
notes-backend  |
notes-backend  |  ┌───────────────────────────────────────────────────┐
notes-backend  |  │                   Fiber v2.52.9                   │
notes-backend  |  │               http://127.0.0.1:8080               │
notes-backend  |  │       (bound on host 0.0.0.0 and port 8080)       │
notes-backend  |  │                                                   │
notes-backend  |  │ Handlers ............ 17  Processes ........... 1 │
notes-backend  |  │ Prefork ....... Disabled  PID ................. 1 │
notes-backend  |  └───────────────────────────────────────────────────┘
notes-backend  |
notes-backend  | [12-Oct-2025 01:22:31] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:22:32] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:23:57] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:23:57] POST /api/notes - 201
notes-backend  | [12-Oct-2025 01:23:57] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:24:11] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:24:11] POST /api/notes - 201
notes-backend  | [12-Oct-2025 01:24:11] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:25:12] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:25:12] POST /api/notes - 201
notes-backend  | [12-Oct-2025 01:25:12] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:25:15] OPTIONS /api/public/notes - 204
notes-backend  | [12-Oct-2025 01:25:15] GET /api/public/notes - 200
notes-backend  | [12-Oct-2025 01:25:30] OPTIONS /api/login - 204
notes-backend  | [12-Oct-2025 01:25:30] POST /api/login - 200
notes-backend  | [12-Oct-2025 01:25:30] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:25:31] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:26:15] OPTIONS /api/notes/3 - 204
notes-backend  | [12-Oct-2025 01:26:15] PUT /api/notes/3 - 200
notes-backend  | [12-Oct-2025 01:26:15] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:26:15] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:26:18] OPTIONS /api/public/notes - 204
notes-backend  | [12-Oct-2025 01:26:18] GET /api/public/notes - 200
notes-backend  | [12-Oct-2025 01:26:30] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:26:30] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:26:54] OPTIONS /api/login - 204
notes-backend  | [12-Oct-2025 01:26:54] POST /api/login - 200
notes-backend  | [12-Oct-2025 01:26:54] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:26:54] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:26:59] OPTIONS /api/public/notes - 204
notes-backend  | [12-Oct-2025 01:26:59] GET /api/public/notes - 200
notes-backend  | [12-Oct-2025 01:27:01] GET /api/notes - 200
notes-backend  | [12-Oct-2025 01:27:41] OPTIONS /api/notes/22 - 204
notes-backend  | [12-Oct-2025 01:27:41] PUT /api/notes/22 - 200
notes-backend  | [12-Oct-2025 01:27:41] OPTIONS /api/notes - 204
notes-backend  | [12-Oct-2025 01:27:41] GET /api/notes - 200
